2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/1-cucina-panna-e-ciliegio-forno-in-colonna-napoli-207446767.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/frontale-ford-kuga-cosenza-207446769.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/panasonic-dmc-lz40eg-k-lumix-fotocamera-bridge-20-verona-207446765.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bici-bimbo-piu-seggiolino-milano-207446760.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/appartamento-a-san-foca-marina-di-melendugno-lecce-207446766.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/mini-oriago-ideale-per-investimento-venezia-207446764.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/case-vacanza-praia-a-mare-tortora-marina-cosenza-207446763.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-seicento-2003-cosenza-207446762.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bici-vintage-uomo-28-caserta-207446761.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/fanalini-fiat-bravo-agrigento-207446758.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-bmw-n47d20a-cosenza-207446756.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/samsung-s7-edge-32gb-treviso-207446757.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/bancale-industriale-torino-207446755.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/pulizie-baby-sitter-assistenza-anziani-oristano-207446754.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/borghesiana-secondo-piano-roma-207446753.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/nautica/posto-barca-novara-207446752.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/ricambi-autocarro-mitsubishi-frosinone-207446751.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/nintendo-wii-napoli-207446747.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/san-cesareo-appartamento-recente-costruzione-roma-207446749.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/trilocale-con-giardino-privato-rif-t430-pavia-207446750.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/fashion-royalty-piedistalli-barbie-veste-accessori-catania-207446748.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/macbook-pro-13-mid-2014-vicenza-207446746.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-2-serie-2004-bologna-207446745.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/specchietto-retrovisore-elettrico-dx-renault-clio-caserta-207446744.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/nissan-micra-3-serie-2008-catania-207446743.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=12> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/trilocale-ristrutturato-con-garage-e-posto-auto-padova-207446742.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/205-40-17-dunlop-nuove-estive-contrassegno-padova-207446741.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/toyota-aygo-1-serie-2008-roma-207446737.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/monolocale-a-200mt-dal-centro-storico-trapani-207446736.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/canon-eos-7d-obiettivo-novara-207446740.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/ford-fiesta-2011-ricambi-usati-vicenza-207446739.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/occhiali-da-sole-milano-207446738.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/trenino-marklin-mrklin-carrozze-passeggeri-in-h0-firenze-207446733.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/pompa-vicenza-207446732.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/citroen-tuning-pavia-207446735.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/honda-crf-250-reggio-calabria-207446731.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/clarina-2-stanze-ultimo-piano-bella-vista-trento-207446727.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/pouf-relax-brescia-207446728.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/carrello-in-ferro-padova-207446729.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-punto-gt-1-4-turbo-finanziabile-nuoro-207446730.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/bmw-r1200-gs-anno-2009-perfetta-modena-207446726.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-da-nevre-biella-207446725.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/quadrilocale-con-box-doppio-lecco-207446724.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/specchio-retrovisore-sinistro-per-dr1-napoli-207446723.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-1-2-easy-ragusa-207446722.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/porta-basculante-per-box-alessandria-207446721.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/libri-riviste/atlante-storico-della-bibbia-galbiati-serafini-bologna-207446717.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-fiesta-palermo-207446720.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/82t-gomme-usate-estive-175-70-13-michelin-novara-207446719.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/locale-150-mq-fronte-strada-con-ampio-parcheggio-avellino-207446716.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-golf-6-serie-2005-grosseto-207446718.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-iveco-daily-f1ae0481-1-cosenza-207446715.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/piaggio-vespa-50-et2-1982-teramo-207446713.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/cerchi-neri-gomme-jeep-e-distanziali-milano-207446714.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/naxos-bivani-con-giardino-e-p-auto-a-350-m-dal-mar-messina-207446712.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=13> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=12)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/huawei-p9-plus-black-pescara-207446710.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/peugout-206-anno-2012-van-caserta-207446711.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/opel-zafira-7-posti-1-9-cdti-cosmo-2008-lodi-207446707.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/mobile-bar-cagliari-207446709.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/mercedes-classe-e-220-ricambi-avellino-207446708.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/oristano-2017-oristano-207446706.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/cuccioli-pastore-maremmano-viterbo-207446705.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/opel-insignia-2-0-cdti-cosmo-aut-navi-ok-permute-forli-cesena-207446703.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/mimi-bike-verona-207446704.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/casco-moto-milano-207446698.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/borsa-vintage-coccodrillo-milano-207446702.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-grande-punto-1-9-mtj-anno-2005-vercelli-207446701.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/asus-geforce-gtx-680-directcu-ii-4gb-gddr5-napoli-207446700.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-4s-16gb-milano-207446699.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/opel-corsa-1-2-3-porte-enjoy-como-207446697.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/kit-4-cerchi-e-gomme-nuove-da-19-audi-a4-a5-a6-rs4-bari-207446696.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/occhiali-carrera-originali-napoli-207446695.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-205-50-17-wanli-invernale-nuovo-bologna-207446694.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/galaxy-s6-edge-oro-originale-palermo-207446693.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/ray-ban-pordenone-207446692.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/huawei-mate-s-catanzaro-207446691.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/camere-posti-letto/camera-singola-lecce-207446690.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/offerte-lavoro/banchista-per-pizzeria-al-taglio-roma-204732129.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/caravan-e-camper/camper-su-ford-transit-2500-d-taranto-207446689.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/alfa-romeo-147-2003-salerno-207446688.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/dischi-braking-yamaha-mt01-2008-ravenna-207446687.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/rifrattore-celestron-roma-207446685.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/chevrolet-captiva-2012-roma-207446686.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/specchietto-retrovisore-elettrico-dx-nissan-micra-caserta-207446684.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/carretto-presepio-artigianle-napoli-207446683.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=14> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=13)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/computer-lg-caserta-207446682.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-6-oro-64gb-torino-207446681.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/aprilia-tuono-v4-1100-2016-verona-207446679.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-1200cc-natural-power-metano-pistoia-207446680.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/occhiali-da-sole-ekoi-ancona-207446678.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/borsa-gattinoni-originale-foggia-207446677.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/citroen-c3-2-serie-2009-messina-207446675.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/cervelo-p5-di2-54cm-2015-bologna-207446676.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/daf-xf-105-460-impianto-ribaltabile-adr-euro-5-bari-207446674.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-1-2-benz-lounge-full-op-garantita-napoli-207446673.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/estetista-campobasso-207446671.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/toyota-yaris-3-serie-2008-brescia-207446672.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/trattore-mercedes-actros-1846-con-vasca-andreoli-piacenza-207446670.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/peugeot-207-incidentata-milano-207446668.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/banco-da-lavoro-treviso-207446669.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-235-55-18-bridgestone-estive-usate-reggio-emilia-207446667.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/cameriere-roma-207446666.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/completo-ciclismo-g-visconti-team-professionisti-pistoia-207446665.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/casco-taglia-s-venezia-207446664.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/honda-sh-150-2008-verona-207446663.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-golf-1-9-tdi-cat-5-porte-1996-latina-207446661.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-ka-1-3-o-c-c-a-s-i-o-n-e-napoli-207446660.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-passat-7-serie-2013-bologna-207446659.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
